a. Enter your answers in this sheet and submit to Moodle.  Give your paper exam to the prof/TA on duty.
b. Be sure to leave at least one space after the closing parenthesis of each question number.
c. Enter T or F for True or False
d. Enter A B C D or E for Multiple choice
e. DO NOT ADD ANY ADDITIONAL LINES, OR DELETE ANY LINES FROM THIS FILE!  ENTER YOUR NAME AND TEST NUMBER BELOW:

TYPE YOUR LAST NAME, FIRST NAME (e.g. Smith, John) AFTER THE COLON: Flasher, Nate
TYPE YOUR TEST NUMBER (e.g. 23) AFTER THE COLON: 28

1)  T
2)  F
3)  F
4)  T
5)  T
6)  F
7)  F
8)  D
9)  B
10)  D
11)  E
12)  C
13)  A
14)  B
15)  T
16)  T
17)  F
18)  T
19)  F
20)  T
21)  T
22)  C
23)  A
24)  B
25)  B
26)  B
27)  C
28)  C
29)  D
30)  A
31)  B
32)  C
33)  B
34)  T
35)  T
36)  B
37)  B
38)  B
39)  C
40)  D
41)  B
42)  C
43)  D
44)  D
45)  B
46)  A
47)  T
48)  F
49)  B
50)  A
51)  B
52)  C
53)  F
54)  F
55)  T
56)  T
57)  T
58)  F
59)  A
60)  B
61)  A
62)  B
63)  F
64)  E
65)  T
66)  T
67)  T
68)  B
69)  B
70)  B
71)  B
72)  E
73)  B
74)  T
75)  T
76)  F
77)  T
78)  F
79)  T
80)  F
81)  T
82)  F
83)  F
84)  F
85)  T
86)  F
87)  T
88)  F
89)  F
90)  T
91)  B
92)  D
93)  A
94)  E
95)  C
96)  E
97)  A
98)  B
99)  D
100)  C
